iter	Passed	Remaining
0	8	7998
1	15	7640
2	25	8640
3	33	8345
4	45	9062
5	53	8810
6	61	8786
7	69	8559
8	77	8488
9	85	8470
10	92	8307
11	102	8475
12	110	8414
13	120	8469
14	131	8625
15	140	8617
16	150	8691
17	159	8714
18	182	9412
19	193	9463
20	203	9466
21	213	9489
22	225	9575
23	236	9599
24	245	9579
25	252	9477
26	263	9497
27	272	9464
28	283	9486
29	291	9424
30	312	9782
31	322	9770
32	327	9606
33	332	9436
34	340	9392
35	355	9507
36	362	9439
37	373	9449
38	383	9440
39	394	9463
40	402	9421
41	407	9292
42	418	9302
43	428	9319
44	436	9263
45	453	9403
46	456	9250
47	464	9204
48	467	9067
49	471	8967
50	476	8872
51	480	8753
52	486	8696
53	494	8664
54	498	8557
55	501	8452
56	513	8498
57	523	8500
58	531	8481
59	540	8475
60	554	8533
61	564	8542
62	573	8531
63	590	8641
64	602	8665
65	613	8677
66	631	8793
67	635	8704
68	638	8615
69	642	8542
70	650	8510
71	655	8443
72	666	8461
73	677	8472
74	687	8478
75	690	8397
76	695	8335
77	698	8257
78	702	8191
79	711	8187
80	717	8136
81	725	8120
82	729	8058
83	732	7990
84	735	7921
85	739	7864
86	743	7798
87	746	7738
88	749	7675
89	753	7617
90	756	7557
91	760	7501
92	763	7441
93	766	7383
94	769	7333
95	773	7281
96	776	7228
97	779	7177
98	782	7125
99	786	7077
100	789	7026
101	792	6977
102	795	6929
103	799	6889
104	802	6843
105	806	6798
106	811	6769
107	815	6735
108	822	6721
109	825	6679
110	828	6636
111	832	6599
112	835	6555
113	838	6515
114	841	6478
115	844	6439
116	847	6398
117	850	6360
118	853	6320
119	856	6282
120	862	6264
121	869	6254
122	871	6215
123	874	6179
124	878	6146
125	881	6112
126	884	6078
127	887	6045
128	890	6012
129	894	5986
130	897	5954
131	900	5924
132	904	5894
133	907	5865
134	910	5836
135	914	5807
136	917	5779
137	920	5752
138	924	5729
139	928	5702
140	931	5673
141	934	5644
142	938	5625
143	941	5599
144	945	5572
145	948	5548
146	951	5522
147	955	5500
148	958	5474
149	962	5451
150	965	5426
151	968	5401
152	971	5377
153	974	5353
154	977	5330
155	981	5308
156	983	5282
157	987	5263
158	990	5241
159	994	5219
160	997	5200
161	1001	5181
162	1005	5160
163	1008	5141
164	1011	5118
165	1014	5099
166	1018	5078
167	1021	5057
168	1024	5036
169	1027	5015
170	1030	4996
171	1033	4975
172	1036	4956
173	1040	4938
174	1043	4920
175	1047	4903
176	1050	4884
177	1054	4867
178	1056	4846
179	1059	4827
180	1062	4807
181	1065	4788
182	1068	4769
183	1071	4752
184	1074	4734
185	1078	4717
186	1081	4700
187	1084	4683
188	1086	4663
189	1090	4648
190	1093	4633
191	1096	4615
192	1099	4598
193	1102	4581
194	1105	4564
195	1110	4555
196	1113	4540
197	1117	4524
198	1120	4508
199	1123	4492
200	1126	4476
201	1129	4462
202	1132	4445
203	1135	4430
204	1138	4415
205	1142	4402
206	1145	4388
207	1148	4372
208	1151	4357
209	1154	4342
210	1157	4327
211	1160	4314
212	1163	4300
213	1166	4285
214	1170	4272
215	1172	4257
216	1176	4244
217	1179	4229
218	1181	4214
219	1184	4200
220	1187	4186
221	1190	4173
222	1194	4161
223	1197	4146
224	1200	4134
225	1203	4120
226	1206	4108
227	1209	4094
228	1212	4082
229	1215	4070
230	1218	4057
231	1221	4044
232	1225	4033
233	1230	4027
234	1233	4015
235	1236	4003
236	1240	3993
237	1244	3982
238	1247	3971
239	1251	3962
240	1254	3952
241	1260	3948
242	1263	3936
243	1267	3926
244	1270	3913
245	1272	3901
246	1275	3888
247	1278	3876
248	1281	3864
249	1284	3853
250	1287	3843
251	1291	3832
252	1294	3821
253	1297	3809
254	1299	3797
255	1302	3786
256	1305	3775
257	1308	3764
258	1311	3753
259	1314	3741
260	1317	3730
261	1321	3722
262	1324	3712
263	1327	3702
264	1331	3691
265	1334	3681
266	1337	3672
267	1340	3660
268	1343	3650
269	1345	3639
270	1350	3632
271	1352	3620
272	1355	3609
273	1358	3598
274	1362	3591
275	1365	3581
276	1368	3571
277	1370	3560
278	1373	3550
279	1376	3540
280	1380	3531
281	1383	3521
282	1386	3511
283	1389	3502
284	1391	3491
285	1394	3481
286	1397	3471
287	1400	3462
288	1403	3452
289	1406	3442
290	1409	3434
291	1412	3424
292	1416	3416
293	1418	3406
294	1421	3397
295	1424	3388
296	1428	3380
297	1430	3370
298	1434	3362
299	1437	3354
300	1440	3345
301	1444	3338
302	1447	3329
303	1449	3319
304	1452	3310
305	1456	3302
306	1459	3293
307	1463	3287
308	1465	3278
309	1468	3269
310	1471	3259
311	1474	3250
312	1477	3242
313	1479	3233
314	1482	3224
315	1485	3215
316	1488	3207
317	1491	3198
318	1494	3191
319	1498	3183
320	1501	3176
321	1504	3167
322	1507	3159
323	1509	3150
324	1512	3141
325	1515	3133
326	1518	3125
327	1521	3117
328	1524	3108
329	1528	3102
330	1531	3094
331	1534	3087
332	1537	3079
333	1540	3071
334	1543	3063
335	1545	3054
336	1549	3047
337	1552	3039
338	1554	3031
339	1558	3024
340	1560	3016
341	1563	3008
342	1566	3000
343	1569	2992
344	1572	2985
345	1575	2977
346	1578	2970
347	1581	2962
348	1584	2955
349	1588	2950
350	1591	2943
351	1594	2935
352	1597	2927
353	1600	2920
354	1603	2912
355	1606	2905
356	1609	2898
357	1611	2890
358	1614	2883
359	1617	2876
360	1620	2868
361	1623	2861
362	1626	2854
363	1629	2847
364	1638	2849
365	1643	2847
366	1649	2844
367	1654	2841
368	1658	2836
369	1661	2828
370	1664	2822
371	1667	2814
372	1670	2807
373	1673	2800
374	1676	2794
375	1679	2787
376	1682	2780
377	1685	2773
378	1688	2766
379	1693	2763
380	1696	2756
381	1699	2749
382	1702	2742
383	1705	2736
384	1709	2730
385	1711	2723
386	1715	2716
387	1718	2709
388	1720	2702
389	1723	2696
390	1726	2689
391	1729	2682
392	1732	2676
393	1735	2669
394	1738	2662
395	1741	2656
396	1744	2649
397	1747	2643
398	1750	2636
399	1753	2630
400	1756	2623
401	1759	2616
402	1762	2610
403	1764	2603
